Picture_name;Cell_name;Building_label;Vegetation_label;Road_label
C:\Users\lipovitsa\Documents\_img\urban\prg\UrbanizationIndexUj_LT_20140827\UrbanizationIndexUj_LT_20140814\UrbanizationIndex\bin\Debug\tempproject\1\01.bmp;0;2;1;1
C:\Users\lipovitsa\Documents\_img\urban\prg\UrbanizationIndexUj_LT_20140827\UrbanizationIndexUj_LT_20140814\UrbanizationIndex\bin\Debug\tempproject\1\01.bmp;1;1;1;1
C:\Users\lipovitsa\Documents\_img\urban\prg\UrbanizationIndexUj_LT_20140827\UrbanizationIndexUj_LT_20140814\UrbanizationIndex\bin\Debug\tempproject\1\01.bmp;2;0;2;0
C:\Users\lipovitsa\Documents\_img\urban\prg\UrbanizationIndexUj_LT_20140827\UrbanizationIndexUj_LT_20140814\UrbanizationIndex\bin\Debug\tempproject\1\01.bmp;3;0;2;0
C:\Users\lipovitsa\Documents\_img\urban\prg\UrbanizationIndexUj_LT_20140827\UrbanizationIndexUj_LT_20140814\UrbanizationIndex\bin\Debug\tempproject\1\01.bmp;4;2;1;1
C:\Users\lipovitsa\Documents\_img\urban\prg\UrbanizationIndexUj_LT_20140827\UrbanizationIndexUj_LT_20140814\UrbanizationIndex\bin\Debug\tempproject\1\01.bmp;5;2;1;1
C:\Users\lipovitsa\Documents\_img\urban\prg\UrbanizationIndexUj_LT_20140827\UrbanizationIndexUj_LT_20140814\UrbanizationIndex\bin\Debug\tempproject\1\01.bmp;6;2;1;1
C:\Users\lipovitsa\Documents\_img\urban\prg\UrbanizationIndexUj_LT_20140827\UrbanizationIndexUj_LT_20140814\UrbanizationIndex\bin\Debug\tempproject\1\01.bmp;7;2;1;1
C:\Users\lipovitsa\Documents\_img\urban\prg\UrbanizationIndexUj_LT_20140827\UrbanizationIndexUj_LT_20140814\UrbanizationIndex\bin\Debug\tempproject\1\01.bmp;8;1;2;1
C:\Users\lipovitsa\Documents\_img\urban\prg\UrbanizationIndexUj_LT_20140827\UrbanizationIndexUj_LT_20140814\UrbanizationIndex\bin\Debug\tempproject\1\01.bmp;9;2;1;1
C:\Users\lipovitsa\Documents\_img\urban\prg\UrbanizationIndexUj_LT_20140827\UrbanizationIndexUj_LT_20140814\UrbanizationIndex\bin\Debug\tempproject\1\01.bmp;10;2;1;1
C:\Users\lipovitsa\Documents\_img\urban\prg\UrbanizationIndexUj_LT_20140827\UrbanizationIndexUj_LT_20140814\UrbanizationIndex\bin\Debug\tempproject\1\01.bmp;11;2;1;1
C:\Users\lipovitsa\Documents\_img\urban\prg\UrbanizationIndexUj_LT_20140827\UrbanizationIndexUj_LT_20140814\UrbanizationIndex\bin\Debug\tempproject\1\01.bmp;12;2;1;1
C:\Users\lipovitsa\Documents\_img\urban\prg\UrbanizationIndexUj_LT_20140827\UrbanizationIndexUj_LT_20140814\UrbanizationIndex\bin\Debug\tempproject\1\01.bmp;13;2;1;1
C:\Users\lipovitsa\Documents\_img\urban\prg\UrbanizationIndexUj_LT_20140827\UrbanizationIndexUj_LT_20140814\UrbanizationIndex\bin\Debug\tempproject\1\01.bmp;14;2;2;1
C:\Users\lipovitsa\Documents\_img\urban\prg\UrbanizationIndexUj_LT_20140827\UrbanizationIndexUj_LT_20140814\UrbanizationIndex\bin\Debug\tempproject\1\01.bmp;15;2;1;1
C:\Users\lipovitsa\Documents\_img\urban\prg\UrbanizationIndexUj_LT_20140827\UrbanizationIndexUj_LT_20140814\UrbanizationIndex\bin\Debug\tempproject\1\01.bmp;16;2;1;1
C:\Users\lipovitsa\Documents\_img\urban\prg\UrbanizationIndexUj_LT_20140827\UrbanizationIndexUj_LT_20140814\UrbanizationIndex\bin\Debug\tempproject\1\01.bmp;17;2;1;1
C:\Users\lipovitsa\Documents\_img\urban\prg\UrbanizationIndexUj_LT_20140827\UrbanizationIndexUj_LT_20140814\UrbanizationIndex\bin\Debug\tempproject\1\01.bmp;18;1;2;0
C:\Users\lipovitsa\Documents\_img\urban\prg\UrbanizationIndexUj_LT_20140827\UrbanizationIndexUj_LT_20140814\UrbanizationIndex\bin\Debug\tempproject\1\01.bmp;19;0;2;0
C:\Users\lipovitsa\Documents\_img\urban\prg\UrbanizationIndexUj_LT_20140827\UrbanizationIndexUj_LT_20140814\UrbanizationIndex\bin\Debug\tempproject\1\01.bmp;20;2;2;1
C:\Users\lipovitsa\Documents\_img\urban\prg\UrbanizationIndexUj_LT_20140827\UrbanizationIndexUj_LT_20140814\UrbanizationIndex\bin\Debug\tempproject\1\01.bmp;21;2;2;1
